This is pdfTeX, Version 3.141592653-2.6-1.40.23 (MiKTeX 21.8) (preloaded format=pdflatex 2021.9.22)  13 DEC 2022 01:06
entering extended mode
**"c:/Users/dan/Desktop/РєРѕРЅСЃРїРµРєС‚ 4/РєРѕРЅСЃРїРµРєС‚ 4/cluster.tex"
(c:/Users/dan/Desktop/РєРѕРЅСЃРїРµРєС‚ 4/РєРѕРЅСЃРїРµРєС‚ 4/cluster.tex
LaTeX2e <2021-06-01> patch level 1
L3 programming layer <2021-08-27>
(C:\Users\dan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\article.cls
Document Class: article 2021/02/12 v1.4n Standard LaTeX document class
(C:\Users\dan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\size10.clo
File: size10.clo 2021/02/12 v1.4n Standard LaTeX file (size option)
)
\c@part=\count182
\c@section=\count183
\c@subsection=\count184
\c@subsubsection=\count185
\c@paragraph=\count186
\c@subparagraph=\count187
\c@figure=\count188
\c@table=\count189
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\dan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\dan\AppData\Local\Programs\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
a/dpi600\larm0900.pk> <C:\Users\dan\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh
/lh-t2a/dpi600\larm0700.pk> <C:\Users\dan\AppData\Local\MiKTeX\2.9\fonts/pk/ljf
our/lh/lh-t2a/dpi600\lati1000.pk> <C:\Users\dan\AppData\Local\MiKTeX\2.9\fonts/
pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\dan\AppData\Local\MiKTeX\2.9\
fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1000.pk> <C:\Users\dan\AppData\Local\MiKTe
X\2.9\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1000.pk> <C:\Users\dan\AppData\Loc
al\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1000.pk> <C:\Users\dan\AppDa
ta\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\dan
\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Use
rs\dan\AppData\Local\MiKTeX\2.9\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk><C
:/Users/dan/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cm
bx10.pfb><C:/Users/dan/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/ams
fonts/cm/cmex10.pfb><C:/Users/dan/AppData/Local/Programs/MiKTeX 2.9/fonts/type1
/public/amsfonts/cm/cmmi10.pfb><C:/Users/dan/AppData/Local/Programs/MiKTeX 2.9/
fonts/type1/public/amsfonts/cm/cmmi5.pfb><C:/Users/dan/AppData/Local/Programs/M
iKTeX 2.9/fonts/type1/public/amsfonts/cm/cmmi7.pfb><C:/Users/dan/AppData/Local/
Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/dan/AppD
ata/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr5.pfb><C:/Users
/dan/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/cmr7.pfb>
<C:/Users/dan/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm/
cmsy10.pfb><C:/Users/dan/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/a
msfonts/cm/cmsy5.pfb><C:/Users/dan/AppData/Local/Programs/MiKTeX 2.9/fonts/type
1/public/amsfonts/cm/cmsy7.pfb><C:/Users/dan/AppData/Local/Programs/MiKTeX 2.9/
fonts/type1/public/amsfonts/symbols/msam10.pfb><C:/Users/dan/AppData/Local/Prog
rams/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msam7.pfb><C:/Users/dan/App
Data/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on cluster.pdf (10 pages, 959644 bytes).
PDF statistics:
 585 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 16 words of extra memory for PDF output out of 10000 (max. 10000000)

