This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.1.26)  14 DEC 2022 11:47
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**theory.tex
(./theory.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
<img/lesnet.png, id=37, 1796.7125pt x 520.94624pt>
File: img/lesnet.png Graphic file (type png)
<use img/lesnet.png>
Package pdftex.def Info: img/lesnet.png  used on input line 115.
(pdftex.def)             Requested size: 345.0pt x 100.03008pt.

Overfull \hbox (0.55548pt too wide) in paragraph at lines 123--124
\T2A/cmr/bx/n/10 Определение 5. \T2A/cmr/m/n/10 Аугу-мен-та-ция (Augumentation)
 --- уве-ли-че-ние объ-ј-ма тре-
 []

[5 <./img/lesnet.png>]
<img/aug.png, id=42, 551.05875pt x 360.34625pt>
File: img/aug.png Graphic file (type png)
<use img/aug.png>
Package pdftex.def Info: img/aug.png  used on input line 129.
(pdftex.def)             Requested size: 345.0pt x 225.61174pt.
 [6 <./img/aug.png>]
<img/inception.png, id=47, 852.18375pt x 427.5975pt>
File: img/inception.png Graphic file (type png)
<use img/inception.png>
Package pdftex.def Info: img/inception.png  used on input line 135.
(pdftex.def)             Requested size: 345.0pt x 173.1108pt.
 [7 <./img/inception.png>]
<img/vgg16.png, id=53, 903.375pt x 508.90125pt>
File: img/vgg16.png Graphic file (type png)
<use img/vgg16.png>
Package pdftex.def Info: img/vgg16.png  used on input line 152.
(pdftex.def)             Requested size: 345.0pt x 194.35513pt.
<img/gan_1.png, id=54, 401.5pt x 183.68625pt>
File: img/gan_1.png Graphic file (type png)
<use img/gan_1.png>
Package pdftex.def Info: img/gan_1.png  used on input line 171.
(pdftex.def)             Requested size: 241.49895pt x 110.48726pt.
<img/generator.png, id=55, 927.465pt x 398.48875pt>
File: img/generator.png Graphic file (type png)
<use img/generator.png>
Package pdftex.def Info: img/generator.png  used on input line 184.
(pdftex.def)             Requested size: 241.49895pt x 103.75664pt.
 [8 <./img/vgg16.png>]
<img/scheme_2.png, id=60, 906.38625pt x 361.35pt>
File: img/scheme_2.png Graphic file (type png)
<use img/scheme_2.png>
Package pdftex.def Info: img/scheme_2.png  used on input line 211.
(pdftex.def)             Requested size: 276.00105pt x 110.0324pt.
 [9 <./img/gan_1.png> <./img/generator.png>]
Overfull \hbox (1.1676pt too wide) in paragraph at lines 236--237
\T2A/cmr/m/n/10 силь-но от-ли-ча-ют-ся от тре-ни-ро-воч-но-го се-та, в та-ком с
лу-чае $[] []$
 []


Overfull \hbox (22.14134pt too wide) in paragraph at lines 236--237
\T2A/cmr/m/n/10 стагни-ру-ет. Что-бы из-бе-жать это-го, мож-но вме-сто ми-ни-ми
-за-ции $[] []$
 []

<img/training.png, id=65, 401.5pt x 291.0875pt>
File: img/training.png Graphic file (type png)
<use img/training.png>
Package pdftex.def Info: img/training.png  used on input line 240.
(pdftex.def)             Requested size: 241.49895pt x 175.08911pt.
[10 <./img/scheme_2.png>] [11 <./img/training.png>]
<img/cgan.png, id=73, 452.69125pt x 378.41376pt>
File: img/cgan.png Graphic file (type png)
<use img/cgan.png>
Package pdftex.def Info: img/cgan.png  used on input line 281.
(pdftex.def)             Requested size: 276.00105pt x 230.71078pt.
 [12 <./img/cgan.png>]
Overfull \hbox (34.4968pt too wide) in paragraph at lines 293--294
[]\T2A/cmr/m/n/10 Замена всех пу-лин-го-вых сло-ев на страй-дин-го-вые сверт-ки
 (strided convolutions)
 []


Overfull \hbox (7.53116pt too wide) in paragraph at lines 293--294
\T2A/cmr/m/n/10 в дис-кри-ми-на-то-ре и частично-страйдинговые сверт-ки (fracti
onal-strided-
 []


Overfull \hbox (32.75388pt too wide) in paragraph at lines 303--304
\T2A/cmr/m/n/10 StackGAN --- по-рож-да-ю-щая со-стя-за-тель-ная сеть для ге-не-
ра-ции фото-реалистичных
 []


Overfull \hbox (24.28372pt too wide) in paragraph at lines 309--310
\T2A/cmr/m/n/10 Одной из клю-че-вых осо-бен-но-стей StackGAN яв-ля-ет-ся Condit
ioning Augmentation,
 []

[13]
Overfull \hbox (1.44179pt too wide) in paragraph at lines 317--318
[]$\OML/cmm/m/it/10 L[] \OT1/cmr/m/n/10 = \U/msb/m/n/10 E[] [] \OT1/cmr/m/n/10 
+ \OML/cmm/m/it/10 E[] []$ 
 []

<img/stackgan.jpg, id=81, 1003.75pt x 448.67625pt>
File: img/stackgan.jpg Graphic file (type jpg)
<use img/stackgan.jpg>
Package pdftex.def Info: img/stackgan.jpg  used on input line 327.
(pdftex.def)             Requested size: 276.00105pt x 123.36923pt.

Overfull \hbox (5.2606pt too wide) in paragraph at lines 334--335
\T2A/cmr/m/n/10 В изоб-ра-же-ни-ях с низ-ким раз-ре-ше-не-им, сге-не-ри-ро-ван-
ные Stage-I GAN, обыч-
 []

[14 <./img/stackgan.jpg>] [15]
<img/segnet.png, id=90, 284.39583pt x 81.30376pt>
File: img/segnet.png Graphic file (type png)
<use img/segnet.png>
Package pdftex.def Info: img/segnet.png  used on input line 364.
(pdftex.def)             Requested size: 345.0pt x 98.63586pt.
<img/unpooling.png, id=91, 699.61375pt x 309.155pt>
File: img/unpooling.png Graphic file (type png)
<use img/unpooling.png>
Package pdftex.def Info: img/unpooling.png  used on input line 372.
(pdftex.def)             Requested size: 345.0pt x 152.45432pt.
<img/vanila.png, id=92, 578.16pt x 322.95656pt>
File: img/vanila.png Graphic file (type png)
<use img/vanila.png>
Package pdftex.def Info: img/vanila.png  used on input line 380.
(pdftex.def)             Requested size: 345.0pt x 192.711pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

[16 <./img/segnet.png> <./img/unpooling.png>] [17 <./img/vanila.png>]
(./theory.aux) ) 
Here is how much of TeX's memory you used:
 5437 strings out of 481239
 73930 string characters out of 5920377
 321164 words of memory out of 5000000
 20603 multiletter control sequences out of 15000+600000
 543767 words of font info for 52 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 39i,7n,40p,1834b,273s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/u
sr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texlive/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmbx10.pfb></usr/share/texlive/texmf-di
st/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmmi5.pfb></usr/share/texlive/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsf
onts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm
/cmr5.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pf
b></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmss10.pfb></us
r/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/shar
e/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy7.pfb></usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/symbols/msam10.pfb></usr/share/texliv
e/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texlive
/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm7.pfb></usr/share/texmf/fon
ts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf/fonts/type1/public/cm-s
uper/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></
usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf/font
s/type1/public/cm-super/sfti1000.pfb>
Output written on theory.pdf (17 pages, 2024909 bytes).
PDF statistics:
 166 PDF objects out of 1000 (max. 8388607)
 101 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 76 words of extra memory for PDF output out of 10000 (max. 10000000)

